time_s,x_enu_m,y_enu_m,z_enu_m,vx_enu_m_s,vy_enu_m_s,vz_enu_m_s
3.54,0.0,0.0,354.0,0.0,0.0,100.0
3.5500000000000003,0.0,0.0,355.0,0.0,0.0,100.0
3.56,0.0,0.0,356.0,0.0,0.0,100.0
3.5700000000000003,0.0,0.0,357.0,0.0,0.0,100.0
3.58,0.0,0.0,358.0,0.0,0.0,100.0
3.59,0.0,0.0,359.0,0.0,0.0,100.0
3.6,0.0,0.0,360.0,0.0,0.0,100.0
3.61,0.0,0.0,361.0,0.0,0.0,100.0
3.62,0.0,0.0,362.0,0.0,0.0,100.0
3.63,0.0,0.0,363.0,0.0,0.0,100.0
3.64,0.0,0.0,364.0,0.0,0.0,100.0
3.65,0.0,0.0,365.0,0.0,0.0,100.0
3.66,0.0,0.0,366.0,0.0,0.0,100.0
3.67,0.0,0.0,367.0,0.0,0.0,100.0
3.68,0.0,0.0,368.0,0.0,0.0,100.0
3.69,0.0,0.0,369.0,0.0,0.0,100.0
3.7,0.0,0.0,370.0,0.0,0.0,100.0
3.71,0.0,0.0,371.0,0.0,0.0,100.0
3.72,0.0,0.0,372.0,0.0,0.0,100.0
3.73,0.0,0.0,373.0,0.0,0.0,100.0
3.74,0.0,0.0,374.0,0.0,0.0,100.0
3.75,0.0,0.0,375.0,0.0,0.0,100.0
3.7600000000000002,0.0,0.0,376.0,0.0,0.0,100.0
3.77,0.0,0.0,377.0,0.0,0.0,100.0
3.7800000000000002,0.0,0.0,378.0,0.0,0.0,100.0
3.79,0.0,0.0,379.0,0.0,0.0,100.0
3.8000000000000003,0.0,0.0,380.0,0.0,0.0,100.0
3.81,0.0,0.0,381.0,0.0,0.0,100.0
3.8200000000000003,0.0,0.0,382.0,0.0,0.0,100.0
3.83,0.0,0.0,383.0,0.0,0.0,100.0
3.84,0.0,0.0,384.0,0.0,0.0,100.0
3.85,0.0,0.0,385.0,0.0,0.0,100.0
3.86,0.0,0.0,386.0,0.0,0.0,100.0
3.87,0.0,0.0,387.0,0.0,0.0,100.0
3.88,0.0,0.0,388.0,0.0,0.0,100.0
3.89,0.0,0.0,389.0,0.0,0.0,100.0
3.9,0.0,0.0,390.0,0.0,0.0,100.0
3.91,0.0,0.0,391.0,0.0,0.0,100.0
3.92,0.0,0.0,392.0,0.0,0.0,100.0
3.93,0.0,0.0,393.0,0.0,0.0,100.0
3.94,0.0,0.0,394.0,0.0,0.0,100.0
3.95,0.0,0.0,395.0,0.0,0.0,100.0
3.96,0.0,0.0,396.0,0.0,0.0,100.0
3.97,0.0,0.0,397.0,0.0,0.0,100.0
3.98,0.0,0.0,398.0,0.0,0.0,100.0
3.99,0.0,0.0,399.0,0.0,0.0,100.0
4.0,0.0,0.0,400.0,0.0,0.0,100.0
4.01,0.0,0.0,401.0,0.0,0.0,100.0
4.0200000000000005,0.0,0.0,402.00000000000006,0.0,0.0,100.0
4.03,0.0,0.0,403.0,0.0,0.0,100.0
4.04,0.0,0.0,404.0,0.0,0.0,100.0
4.05,0.0,0.0,405.0,0.0,0.0,100.0
4.0600000000000005,0.0,0.0,406.00000000000006,0.0,0.0,100.0
4.07,0.0,0.0,407.0,0.0,0.0,100.0
4.08,0.0,0.0,408.0,0.0,0.0,100.0
4.09,0.0,0.0,409.0,0.0,0.0,100.0
4.1,0.0,0.0,409.99999999999994,0.0,0.0,100.0
4.11,0.0,0.0,411.00000000000006,0.0,0.0,100.0
4.12,0.0,0.0,412.0,0.0,0.0,100.0
4.13,0.0,0.0,413.0,0.0,0.0,100.0
4.14,0.0,0.0,413.99999999999994,0.0,0.0,100.0
4.15,0.0,0.0,415.00000000000006,0.0,0.0,100.0
4.16,0.0,0.0,416.0,0.0,0.0,100.0
4.17,0.0,0.0,417.0,0.0,0.0,100.0
4.18,0.0,0.0,418.0,0.0,0.0,100.0
4.19,0.0,0.0,419.00000000000006,0.0,0.0,100.0
4.2,0.0,0.0,420.0,0.0,0.0,100.0
4.21,0.0,0.0,421.0,0.0,0.0,100.0
4.22,0.0,0.0,422.0,0.0,0.0,100.0
4.23,0.0,0.0,423.00000000000006,0.0,0.0,100.0
4.24,0.0,0.0,424.0,0.0,0.0,100.0
4.25,0.0,0.0,425.0,0.0,0.0,100.0
4.26,0.0,0.0,426.0,0.0,0.0,100.0
4.2700000000000005,0.0,0.0,427.00000000000006,0.0,0.0,100.0
4.28,0.0,0.0,428.0,0.0,0.0,100.0
4.29,0.0,0.0,429.0,0.0,0.0,100.0
4.3,0.0,0.0,430.0,0.0,0.0,100.0
4.3100000000000005,0.0,0.0,431.00000000000006,0.0,0.0,100.0
4.32,0.0,0.0,432.0,0.0,0.0,100.0
4.33,0.0,0.0,433.0,0.0,0.0,100.0
4.34,0.0,0.0,434.0,0.0,0.0,100.0
4.3500000000000005,0.0,0.0,435.00000000000006,0.0,0.0,100.0
4.36,0.0,0.0,436.00000000000006,0.0,0.0,100.0
4.37,0.0,0.0,437.0,0.0,0.0,100.0
4.38,0.0,0.0,438.0,0.0,0.0,100.0
4.39,0.0,0.0,438.99999999999994,0.0,0.0,100.0
4.4,0.0,0.0,440.00000000000006,0.0,0.0,100.0
4.41,0.0,0.0,441.0,0.0,0.0,100.0
4.42,0.0,0.0,442.0,0.0,0.0,100.0
4.43,0.0,0.0,443.0,0.0,0.0,100.0
4.44,0.0,0.0,444.00000000000006,0.0,0.0,100.0
4.45,0.0,0.0,445.0,0.0,0.0,100.0
4.46,0.0,0.0,446.0,0.0,0.0,100.0
4.47,0.0,0.0,447.0,0.0,0.0,100.0
4.48,0.0,0.0,448.00000000000006,0.0,0.0,100.0
4.49,0.0,0.0,449.0,0.0,0.0,100.0
4.5,0.0,0.0,450.0,0.0,0.0,100.0
4.51,0.0,0.0,451.0,0.0,0.0,100.0
4.5200000000000005,0.0,0.0,452.00000000000006,0.0,0.0,100.0
4.53,0.0,0.0,453.0,0.0,0.0,100.0
4.54,0.0,0.0,454.0,0.0,0.0,100.0
4.55,0.0,0.0,455.0,0.0,0.0,100.0
4.5600000000000005,0.0,0.0,456.00000000000006,0.0,0.0,100.0
4.57,0.0,0.0,457.0,0.0,0.0,100.0
4.58,0.0,0.0,458.0,0.0,0.0,100.0
4.59,0.0,0.0,459.0,0.0,0.0,100.0
4.6000000000000005,0.0,0.0,460.00000000000006,0.0,0.0,100.0
4.61,0.0,0.0,461.00000000000006,0.0,0.0,100.0
4.62,0.0,0.0,462.0,0.0,0.0,100.0
4.63,0.0,0.0,463.0,0.0,0.0,100.0
4.64,0.0,0.0,463.99999999999994,0.0,0.0,100.0
4.65,0.0,0.0,465.00000000000006,0.0,0.0,100.0
4.66,0.0,0.0,466.0,0.0,0.0,100.0
4.67,0.0,0.0,467.0,0.0,0.0,100.0
4.68,0.0,0.0,468.0,0.0,0.0,100.0
4.69,0.0,0.0,469.00000000000006,0.0,0.0,100.0
4.7,0.0,0.0,470.0,0.0,0.0,100.0
4.71,0.0,0.0,471.0,0.0,0.0,100.0
4.72,0.0,0.0,472.0,0.0,0.0,100.0
4.73,0.0,0.0,473.00000000000006,0.0,0.0,100.0
4.74,0.0,0.0,474.0,0.0,0.0,100.0
4.75,0.0,0.0,475.0,0.0,0.0,100.0
4.76,0.0,0.0,476.0,0.0,0.0,100.0
